Subjects,Condition,Trial,Leg,Time,StepLength,StepTime,LeadingLimbAngle,TrailingLimbAngle,PeakPropulsion,PeakBraking,PropulsionImpulse,BrakingImpulse,StepLength_Norm
GR0326,Accelerate,AcceleratingHS,Left,first30,0.506860819,0.630666667,26.72679401,-25.44689188,0.181452087,-0.095521376,0.035895058,-0.020206647,0.61812295
GR0327,Accelerate,AcceleratingHS,Left,first30,0.443484414,0.471,21.52503502,-19.1523119,0.177202678,-0.125081,0.020160473,-0.014463631,0.554355518
GR0328,Accelerate,AcceleratingHS,Left,first30,0.471308895,0.482,22.46400996,-16.11345756,0.164602799,-0.122672566,0.017818165,-0.02123704,0.589136119
GR0329,Accelerate,AcceleratingHS,Left,first30,0.622901994,0.64,30.8170428,-21.92795572,0.179946428,-0.172899419,0.042695462,-0.028827314,0.75048433
GR0330,Accelerate,AcceleratingHS,Left,first30,0.624685594,0.607666667,28.25615628,-15.81114594,0.137974927,-0.144402197,0.017642305,-0.030069616,0.67900608
GR0331,Accelerate,AcceleratingHS,Left,first30,0.546428223,0.527666667,27.58082698,-19.51968834,0.152229675,-0.104085572,0.023969298,-0.02342635,0.620941163
GR0334,Accelerate,AcceleratingHS,Left,first30,0.599568135,0.541666667,29.16654152,-17.02604137,0.11245732,-0.131444405,0.013696209,-0.024003173,0.749460169
GR0335,Accelerate,AcceleratingHS,Left,first30,0.55328652,0.526,28.30121947,-17.2272351,0.160806429,-0.142166811,0.017075142,-0.037902714,0.643356419
GR0336,Accelerate,AcceleratingHS,Left,first30,0.568354763,0.528,23.50668523,-22.5451632,0.221659636,-0.154908141,0.032531973,-0.023970107,0.645857685
MLR049,Accelerate,AcceleratingHS,Left,first30,0.630931732,0.585,29.14915401,-20.17884108,0.16273433,-0.202203396,0.033506649,-0.033898706,0.713723679
MLR050,Accelerate,AcceleratingHS,Left,first30,0.561705941,0.616,26.50921728,-20.38287608,0.181397651,-0.095470505,0.026131252,-0.019468849,0.62971518
GR0326,Baseline075,Baseline075,Left,first30,0.436132331,0.638666667,27.10491088,-12.98093255,0.073894028,-0.096058824,0.018448466,-0.02388447,0.531868696
GR0327,Baseline075,Baseline075,Left,first30,0.385845934,0.582666667,23.88899254,-10.95926028,0.087848511,-0.089173503,0.018286451,-0.016071442,0.482307418
GR0328,Baseline075,Baseline075,Left,first30,0.452455664,0.707666667,28.08395865,-14.90865077,0.120430173,-0.090526393,0.02897169,-0.022343233,0.56556958
GR0329,Baseline075,Baseline075,Left,first30,0.462524803,0.723,28.20753858,-18.10706521,0.135810847,-0.107029034,0.034628042,-0.029691731,0.557258799
GR0330,Baseline075,Baseline075,Left,first30,0.444517231,0.677333333,24.41483897,-12.82482541,0.110060427,-0.094421781,0.022717241,-0.021937301,0.483170903
GR0331,Baseline075,Baseline075,Left,first30,0.43916154,0.633666667,26.41187419,-13.12642034,0.09762127,-0.077062895,0.023716249,-0.021055495,0.499047205
GR0334,Baseline075,Baseline075,Left,first30,0.446745953,0.663666667,29.05298178,-14.83177739,0.118470432,-0.098173316,0.026962747,-0.0199189,0.558432441
GR0335,Baseline075,Baseline075,Left,first30,0.405660244,0.607,24.6825527,-14.79115241,0.116823434,-0.108366323,0.023336276,-0.021955746,0.471697958
GR0336,Baseline075,Baseline075,Left,first30,0.41263518,0.605,23.62083302,-15.12215036,0.124888779,-0.114999352,0.02580827,-0.021338473,0.468903614
MLR049,Baseline075,Baseline075,Left,first30,0.455686086,0.670666667,28.10031623,-12.91437992,0.094922335,-0.10182002,0.026197281,-0.024403631,0.515481998
MLR050,Baseline075,Baseline075,Left,first30,0.445590658,0.660666667,23.9787878,-14.4100294,0.126637007,-0.074087331,0.027700182,-0.016429688,0.499541096
GR0326,Baseline1125,Baseline1125,Left,first30,0.565058011,0.566666667,30.84925999,-18.77395089,0.158398061,-0.156419206,0.029145465,-0.033581218,0.689095135
GR0327,Baseline1125,Baseline1125,Left,first30,0.495789724,0.507333333,25.43283709,-17.78843096,0.162862524,-0.124002881,0.021971537,-0.01643661,0.619737155
GR0328,Baseline1125,Baseline1125,Left,first30,0.555421284,0.562666667,28.88091758,-19.82139724,0.19778242,-0.15167586,0.031452002,-0.02564223,0.694276605
GR0329,Baseline1125,Baseline1125,Left,first30,0.567906862,0.585333333,30.38567248,-22.1858415,0.204115632,-0.188640771,0.039162558,-0.029170602,0.684225135
GR0330,Baseline1125,Baseline1125,Left,first30,0.547995533,0.587666667,28.70248166,-17.32985749,0.19081735,-0.141725071,0.02851709,-0.025598348,0.595647318
GR0331,Baseline1125,Baseline1125,Left,first30,0.539561677,0.543,27.9714278,-17.96190534,0.159824985,-0.136004726,0.024929724,-0.03401715,0.613138269
GR0334,Baseline1125,Baseline1125,Left,first30,0.531980338,0.535,31.54879927,-19.28133126,0.178799061,-0.165813448,0.028691001,-0.025324816,0.664975423
GR0335,Baseline1125,Baseline1125,Left,first30,0.523939149,0.536,28.97417067,-19.74134745,0.1945749,-0.186535785,0.030277556,-0.028732855,0.609231569
GR0336,Baseline1125,Baseline1125,Left,first30,0.528469337,0.532,27.52243932,-19.21623628,0.183932928,-0.188522842,0.032448147,-0.026800706,0.600533338
MLR049,Baseline1125,Baseline1125,Left,first30,0.606503693,0.596666667,30.90216821,-20.11606472,0.177766132,-0.171903029,0.036162339,-0.035777696,0.68609015
MLR050,Baseline1125,Baseline1125,Left,first30,0.547317832,0.566,27.57977256,-19.00527224,0.182862298,-0.124424839,0.030521388,-0.021019943,0.613585013
GR0326,Baseline150,Baseline150,Left,first30,0.689930274,0.527666667,34.15554631,-24.47270398,0.224059036,-0.220598264,0.034700089,-0.037420308,0.841378383
GR0327,Baseline150,Baseline150,Left,first30,0.561380016,0.437333333,25.25279988,-22.24927282,0.187201897,-0.166320758,0.02264274,-0.021663883,0.70172502
GR0328,Baseline150,Baseline150,Left,first30,0.616594332,0.488666667,29.98416885,-23.49930125,0.270130423,-0.212462091,0.035395146,-0.029302387,0.770742915
GR0329,Baseline150,Baseline150,Left,first30,0.647148569,0.504666667,31.4329242,-25.03179654,0.274190003,-0.248974042,0.040928289,-0.030904826,0.779697071
GR0330,Baseline150,Baseline150,Left,first30,0.652978234,0.541333333,31.76252959,-21.46013978,0.272834656,-0.211240962,0.03639751,-0.031830829,0.70975895
GR0331,Baseline150,Baseline150,Left,first30,0.646386712,0.495333333,31.33200741,-22.23088607,0.207823557,-0.175071477,0.029691193,-0.02881309,0.734530355
GR0334,Baseline150,Baseline150,Left,first30,0.635579246,0.485,34.62699065,-23.05138692,0.24066483,-0.240534411,0.03143494,-0.032194451,0.794474058
GR0335,Baseline150,Baseline150,Left,first30,0.616836109,0.487,32.21311655,-23.12332716,0.267796338,-0.266378019,0.034683654,-0.03554146,0.71725129
GR0336,Baseline150,Baseline150,Left,first30,0.655263027,0.496,31.26001605,-24.83765453,0.25527909,-0.286798583,0.038838362,-0.036987054,0.744617076
MLR049,Baseline150,Baseline150,Left,first30,0.682092634,0.517333333,33.08203906,-21.6925544,0.199952719,-0.208037225,0.032634195,-0.032537574,0.771598002
MLR050,Baseline150,Baseline150,Left,first30,0.647902198,0.502,29.52134725,-23.19050282,0.239684693,-0.176712495,0.032941013,-0.02549502,0.726347756
GR0326,Decelerate,DeceleratingHS,Left,first30,0.577739011,0.552666667,33.84944656,-19.52327101,0.166226404,-0.157784282,0.038370257,-0.027589185,0.70455977
GR0327,Decelerate,DeceleratingHS,Left,first30,0.454521645,0.455,26.07034761,-16.8216114,0.161471341,-0.130016705,0.027683539,-0.015185229,0.568152056
GR0328,Decelerate,DeceleratingHS,Left,first30,0.423012643,0.453333333,24.83284306,-15.92429089,0.20127867,-0.13488346,0.032991742,-0.016765213,0.528765804
GR0329,Decelerate,DeceleratingHS,Left,first30,0.539370317,0.643,29.0258568,-27.19580799,0.260486518,-0.174075313,0.051016364,-0.035372665,0.649843755
GR0330,Decelerate,DeceleratingHS,Left,first30,0.488979471,0.597666667,28.26900425,-20.59993093,0.214295761,-0.160565778,0.048031023,-0.022065065,0.531499425
GR0331,Decelerate,DeceleratingHS,Left,first30,0.538697884,0.509333333,29.09612339,-16.97036311,0.132563233,-0.13381214,0.034292589,-0.034268027,0.612156686
GR0334,Decelerate,DeceleratingHS,Left,first30,0.488165515,0.549333333,33.43906735,-19.24538124,0.185188047,-0.150062006,0.039629779,-0.019085705,0.610206894
GR0335,Decelerate,DeceleratingHS,Left,first30,0.480884893,0.505,29.88294293,-18.0317531,0.183841915,-0.203701842,0.036256201,-0.02659522,0.55916848
GR0336,Decelerate,DeceleratingHS,Left,first30,0.479249887,0.551,27.63555221,-24.31562012,0.28000644,-0.188317079,0.059535513,-0.023569231,0.544602144
MLR049,Decelerate,DeceleratingHS,Left,first30,0.579543349,0.573,29.99551076,-19.22807686,0.172422342,-0.168866503,0.032476062,-0.028632889,0.655592024
MLR050,Decelerate,DeceleratingHS,Left,first30,0.620155566,0.524,29.81099998,-15.95419539,0.140045637,-0.193254304,0.031242915,-0.029271593,0.695241666
GR0326,Fast,FastHS,Left,first30,0.424964029,0.600666667,26.97212355,-30.87926925,0.210659968,-0.111806073,0.045446113,-0.02318904,0.518248816
GR0327,Fast,FastHS,Left,first30,0.430852777,0.495333333,26.3703215,-21.56624289,0.170981535,-0.121955861,0.025401819,-0.015177576,0.538565971
GR0328,Fast,FastHS,Left,first30,0.348732386,0.448,23.71198084,-21.77944743,0.237785315,-0.116890523,0.033649535,-0.016285295,0.435915483
GR0329,Fast,FastHS,Left,first30,0.539760646,0.668333333,29.279565,-27.01171899,0.241400706,-0.131391695,0.040245546,-0.032821328,0.650314031
GR0330,Fast,FastHS,Left,first30,0.608252643,0.591,29.75170197,-19.14976433,0.157165907,-0.166041452,0.021235135,-0.037558591,0.661144177
GR0331,Fast,FastHS,Left,first30,0.48564876,0.546666667,33.78516895,-23.08851608,0.207574727,-0.103705995,0.035428949,-0.020730272,0.551873591
GR0334,Fast,FastHS,Left,first30,0.492454427,0.550666667,32.03637159,-24.31782792,0.189191096,-0.166897903,0.026997473,-0.031312552,0.615568034
GR0335,Fast,FastHS,Left,first30,0.454672697,0.526333333,29.32841375,-21.82095902,0.183968358,-0.149355456,0.023996012,-0.03138077,0.528689183
GR0336,Fast,FastHS,Left,first30,0.458764835,0.535666667,26.18484923,-27.56763628,0.246764808,-0.178049861,0.044269482,-0.025473039,0.521323676
MLR049,Fast,FastHS,Left,first30,0.633913947,0.605,31.45847465,-20.60373528,0.160874335,-0.171377722,0.030789454,-0.032554714,0.717097225
MLR050,Fast,FastHS,Left,first30,0.475356684,0.576666667,26.97109934,-25.29424737,0.215574483,-0.115290907,0.0372264,-0.024663382,0.532911081
GR0326,Open Loop - Post,OpenLoopPost,Left,first30,0.542105338,0.619666667,31.56663687,-22.97595025,0.151741823,-0.234663522,0.040311792,-0.037922633,0.661104071
GR0327,Open Loop - Post,OpenLoopPost,Left,first30,0.503087651,0.528666667,27.88990591,-18.66897342,0.144885198,-0.088263639,0.021553827,-0.015925477,0.628859564
GR0328,Open Loop - Post,OpenLoopPost,Left,first30,0.461555414,0.497333333,23.85197726,-14.80518728,0.169530136,-0.135313886,0.025692631,-0.016453214,0.576944268
GR0329,Open Loop - Post,OpenLoopPost,Left,first30,0.549888949,0.616666667,30.14307516,-22.13542804,0.213837092,-0.14395114,0.041954113,-0.024245558,0.662516806
GR0330,Open Loop - Post,OpenLoopPost,Left,first30,0.498444424,0.571666667,28.89900112,-18.88399822,0.220912677,-0.182869849,0.043395415,-0.025201731,0.541787417
GR0331,Open Loop - Post,OpenLoopPost,Left,first30,0.504343311,0.536333333,32.52441355,-22.66591241,0.226765483,-0.15477129,0.040428885,-0.026166645,0.573117399
GR0334,Open Loop - Post,OpenLoopPost,Left,first30,0.560165824,0.565333333,31.36717307,-18.33181322,0.148142035,-0.158453955,0.02883284,-0.023251653,0.70020728
GR0335,Open Loop - Post,OpenLoopPost,Left,first30,0.541453842,0.522333333,28.60114071,-16.98300476,0.168148463,-0.187827328,0.031533506,-0.024057735,0.629597491
GR0336,Open Loop - Post,OpenLoopPost,Left,first30,0.50055832,0.574,27.23828606,-26.64366617,0.231030418,-0.116643806,0.038399211,-0.023454247,0.568816273
MLR049,Open Loop - Post,OpenLoopPost,Left,first30,0.630460448,0.593,30.9679958,-21.4757855,0.171451103,-0.202468017,0.03335694,-0.036253534,0.713190552
MLR050,Open Loop - Post,OpenLoopPost,Left,first30,0.512547677,0.587666667,25.55998055,-22.80454277,0.201685613,-0.081904893,0.030604439,-0.016923643,0.574605019
GR0326,Open Loop - Pre,OpenLoopPre,Left,first30,0.528516885,0.553,31.31400537,-19.82630216,0.190212775,-0.200634307,0.032468694,-0.029536158,0.644532787
GR0327,Open Loop - Pre,OpenLoopPre,Left,first30,0.555919383,0.496666667,22.69509151,-15.94077624,0.154264727,-0.144711456,0.016848207,-0.023248372,0.694899229
GR0328,Open Loop - Pre,OpenLoopPre,Left,first30,0.497595601,0.537666667,26.5608054,-19.24423445,0.206597805,-0.124354215,0.035240864,-0.020899435,0.621994501
GR0329,Open Loop - Pre,OpenLoopPre,Left,first30,0.58153048,0.600333333,28.54777318,-22.09388079,0.189897079,-0.1635076,0.037768486,-0.027590824,0.700639133
GR0330,Open Loop - Pre,OpenLoopPre,Left,first30,0.527894854,0.623333333,30.12320457,-22.68672268,0.218321702,-0.152389087,0.038410985,-0.031162347,0.573798754
GR0331,Open Loop - Pre,OpenLoopPre,Left,first30,0.603619689,0.589666667,30.84347629,-20.29887232,0.163344741,-0.142772327,0.028643437,-0.032307184,0.685931465
GR0334,Open Loop - Pre,OpenLoopPre,Left,first30,0.601613661,0.550333333,29.82881109,-17.7768055,0.107234244,-0.142106998,0.012729223,-0.029941012,0.752017076
GR0335,Open Loop - Pre,OpenLoopPre,Left,first30,0.517661351,0.509333333,25.21327813,-18.74063052,0.169242099,-0.191866798,0.032367563,-0.023924516,0.601931803
GR0336,Open Loop - Pre,OpenLoopPre,Left,first30,0,0,0,0,0,0,0,0,0
MLR049,Open Loop - Pre,OpenLoopPre,Left,first30,0.601841506,0.532333333,25.7635939,-18.69603216,0.13289177,-0.181630421,0.025378947,-0.034154922,0.680816183
MLR050,Open Loop - Pre,OpenLoopPre,Left,first30,0.531167303,0.574333333,29.06663769,-22.73955646,0.216956016,-0.147282687,0.035218689,-0.026725643,0.595479039
GR0326,Slow,SlowHS,Left,first30,0.656824931,0.582333333,31.95296936,-18.25720746,0.151741823,-0.234663522,0.040311792,-0.037922633,0.801006013
GR0327,Slow,SlowHS,Left,first30,0.562360324,0.483,27.0451387,-10.48587436,0.104650722,-0.12419241,0.017795663,-0.01205982,0.702950405
GR0328,Slow,SlowHS,Left,first30,0.537714178,0.468666667,25.59383245,-9.148088823,0.099286559,-0.137571984,0.01587693,-0.016679939,0.672142723
GR0329,Slow,SlowHS,Left,first30,0.594957415,0.596,31.79672385,-21.92767867,0.099286559,-0.137571984,0.01587693,-0.016679939,0.716816163
GR0330,Slow,SlowHS,Left,first30,0.655725057,0.567,30.68214819,-11.60552752,0.121121599,-0.24765314,0.024174625,-0.037891098,0.712744627
GR0331,Slow,SlowHS,Left,first30,0.588703672,0.525666667,27.09518905,-15.53150335,0.091666719,-0.11979651,0.022475381,-0.020406264,0.668981445
GR0334,Slow,SlowHS,Left,first30,0.611035111,0.536666667,31.42362931,-15.00979017,0.113854015,-0.204034827,0.025628635,-0.028461919,0.763793889
GR0335,Slow,SlowHS,Left,first30,0.556271498,0.516333333,26.91441911,-13.78334977,0.105445302,-0.168233813,0.013246989,-0.027683821,0.646827323
GR0336,Slow,SlowHS,Left,first30,0.588861896,0.564,26.62894405,-18.07722517,0.175685003,-0.200112077,0.045959256,-0.021515745,0.669161245
MLR049,Slow,SlowHS,Left,first30,0.593242193,0.564666667,27.54308556,-19.17739148,0.184246775,-0.222565477,0.039471911,-0.036226866,0.671088454
MLR050,Slow,SlowHS,Left,first30,0.638036479,0.588666667,29.80275092,-16.96142366,0.151653262,-0.193391374,0.032892534,-0.030788881,0.715287533
GR0326,Accelerate,AcceleratingHS,Right,first30,0.687317303,0.564333333,37.36482999,-18.10008476,0.226319249,-0.25315746,0.041405313,-0.046534369,0.838191833
GR0327,Accelerate,AcceleratingHS,Right,first30,0.508617593,0.499666667,26.10313981,-16.77890339,0.172557187,-0.209949119,0.029733297,-0.026236653,0.635771991
GR0328,Accelerate,AcceleratingHS,Right,first30,0.437950361,0.446666667,24.72058368,-15.448413,0.169240667,-0.179961892,0.026899055,-0.020981399,0.547437951
GR0329,Accelerate,AcceleratingHS,Right,first30,0.573036706,0.639666667,34.48951041,-25.15860959,0.241692383,-0.243546881,0.037542394,-0.04757228,0.69040567
GR0330,Accelerate,AcceleratingHS,Right,first30,0.52476313,0.583333333,30.77616085,-22.11298212,0.263041307,-0.195015491,0.048694932,-0.028407286,0.570394707
GR0331,Accelerate,AcceleratingHS,Right,first30,0.527841279,0.555,34.77386761,-17.35673588,0.172755519,-0.106190122,0.038934221,-0.017741785,0.593080089
GR0334,Accelerate,AcceleratingHS,Right,first30,0.467730108,0.576,34.91125673,-24.26252145,0.293011194,-0.169148952,0.048046647,-0.032921109,0.592063428
GR0335,Accelerate,AcceleratingHS,Right,first30,0.509994243,0.561333333,34.23706441,-17.77050578,0.205840411,-0.15222736,0.04352785,-0.01914506,0.593016562
GR0336,Accelerate,AcceleratingHS,Right,first30,0.534039973,0.547333333,27.81884631,-23.66656284,0.240175791,-0.198821627,0.051336196,-0.027789193,0.603434998
MLR049,Accelerate,AcceleratingHS,Right,first30,0.58886306,0.693333333,31.82208291,-23.24321984,0.220224921,-0.134780331,0.04511133,-0.030974105,0.666134683
MLR050,Accelerate,AcceleratingHS,Right,first30,0.551819587,0.527666667,28.57345201,-20.17397644,0.194932293,-0.204511624,0.03596986,-0.031363566,0.618631824
GR0326,Baseline075,Baseline075,Right,first30,0.424760706,0.634,28.04101161,-12.41319363,0.10660159,-0.097302596,0.033033962,-0.02070374,0.518000861
GR0327,Baseline075,Baseline075,Right,first30,0.399366831,0.571333333,22.50185648,-12.52091278,0.083340935,-0.096164997,0.018687136,-0.014288642,0.499208539
GR0328,Baseline075,Baseline075,Right,first30,0.448082136,0.667,26.87986758,-14.96443448,0.104928208,-0.125929534,0.028299243,-0.02862033,0.56010267
GR0329,Baseline075,Baseline075,Right,first30,0.497451705,0.750333333,30.64196381,-16.33711148,0.124371,-0.128203294,0.03023277,-0.03297727,0.599339404
GR0330,Baseline075,Baseline075,Right,first30,0.449675324,0.673666667,22.71236559,-14.54455532,0.124634419,-0.099133113,0.025042809,-0.022041619,0.488777526
GR0331,Baseline075,Baseline075,Right,first30,0.441483477,0.657666667,28.65239361,-11.96436938,0.096639416,-0.085152147,0.026187045,-0.024276995,0.496048851
GR0334,Baseline075,Baseline075,Right,first30,0.427462138,0.7,29.82177087,-15.39135943,0.123002794,-0.09727762,0.027765291,-0.024493969,0.541091314
GR0335,Baseline075,Baseline075,Right,first30,0.424343111,0.635333333,25.62616549,-13.73131978,0.126801671,-0.105073781,0.028942096,-0.020647589,0.493422222
GR0336,Baseline075,Baseline075,Right,first30,0.436539148,0.621666667,24.50913045,-14.11315746,0.126092491,-0.113773819,0.027112696,-0.020298488,0.493264574
MLR049,Baseline075,Baseline075,Right,first30,0.44601241,0.713,29.12506525,-13.4080164,0.11918838,-0.101478571,0.035452035,-0.027157406,0.504538925
MLR050,Baseline075,Baseline075,Right,first30,0.43220497,0.640666667,22.09851344,-15.21028529,0.107814405,-0.088322087,0.023040517,-0.019618705,0.48453472
GR0326,Baseline1125,Baseline1125,Right,first30,0.56327645,0.559,31.52552805,-18.37597461,0.161793888,-0.119881487,0.033282804,-0.021080428,0.6869225
GR0327,Baseline1125,Baseline1125,Right,first30,0.507193395,0.505666667,23.73219437,-18.71736766,0.152117513,-0.146145807,0.020367078,-0.019676599,0.633991744
GR0328,Baseline1125,Baseline1125,Right,first30,0.543730474,0.558666667,27.93045607,-19.21075501,0.189217195,-0.194605725,0.031175421,-0.03206516,0.679663093
GR0329,Baseline1125,Baseline1125,Right,first30,0.588440938,0.596333333,32.62355736,-20.46271504,0.190332677,-0.211876436,0.031008053,-0.037788231,0.708964986
GR0330,Baseline1125,Baseline1125,Right,first30,0.57646795,0.569333333,28.13538521,-18.00707905,0.196264648,-0.167763841,0.028933699,-0.02735983,0.626595598
GR0331,Baseline1125,Baseline1125,Right,first30,0.545523881,0.543,30.40661061,-16.65335065,0.166456517,-0.097422992,0.032147642,-0.017826825,0.612948181
GR0334,Baseline1125,Baseline1125,Right,first30,0.523976661,0.558333333,32.55678281,-19.47670206,0.183644054,-0.175133202,0.031324369,-0.030602517,0.663261596
GR0335,Baseline1125,Baseline1125,Right,first30,0.55075794,0.545,30.17207961,-18.75142399,0.210083959,-0.176748738,0.03443232,-0.028150278,0.640416209
GR0336,Baseline1125,Baseline1125,Right,first30,0.542037431,0.525333333,28.19347136,-18.70500564,0.185315313,-0.181098811,0.030311481,-0.026255497,0.612471673
