Subjects,Condition,Trial,Leg,Time,StepLength,StepTime,LeadingLimbAngle,TrailingLimbAngle,PeakPropulsion,PeakBraking,PropulsionImpulse,BrakingImpulse,StepLength_Norm
MLR049,Baseline1125,Baseline1125,Right,first30,0.584947749,0.625,32.22177979,-19.75454191,0.189837043,-0.154219901,0.040903265,-0.031285988,0.661705598
MLR050,Baseline1125,Baseline1125,Right,first30,0.57259026,0.561,26.95084334,-19.41592288,0.162714304,-0.151833257,0.027081161,-0.026967973,0.641917332
GR0326,Baseline150,Baseline150,Right,first30,0.686061365,0.520333333,34.37856621,-23.96764359,0.251833946,-0.202495641,0.041895474,-0.032052926,0.836660201
GR0327,Baseline150,Baseline150,Right,first30,0.556553393,0.445,23.04753924,-23.53913954,0.177797205,-0.163244633,0.024107925,-0.018021727,0.695691741
GR0328,Baseline150,Baseline150,Right,first30,0.623960786,0.484666667,30.31633594,-21.38761935,0.254312054,-0.2648053,0.033385973,-0.033551052,0.779950983
GR0329,Baseline150,Baseline150,Right,first30,0.658292472,0.505666667,32.74906461,-23.19689544,0.248198129,-0.279386601,0.031259363,-0.040824629,0.79312346
GR0330,Baseline150,Baseline150,Right,first30,0.690444123,0.522333333,30.92343972,-22.69086906,0.249940163,-0.275522067,0.035129903,-0.035878316,0.750482742
GR0331,Baseline150,Baseline150,Right,first30,0.654727767,0.504,33.41678872,-21.55168487,0.241323979,-0.197062852,0.038109976,-0.032014074,0.735649176
GR0334,Baseline150,Baseline150,Right,first30,0.612898059,0.506666667,34.89869484,-24.4824694,0.275839688,-0.225096594,0.038756339,-0.032876331,0.775820328
GR0335,Baseline150,Baseline150,Right,first30,0.646533718,0.491,33.01886647,-21.92011276,0.274188516,-0.2257398,0.037265347,-0.029722425,0.751783393
GR0336,Baseline150,Baseline150,Right,first30,0.654681018,0.492666667,31.76937861,-24.37790793,0.26557053,-0.261176526,0.038933743,-0.032990063,0.739752563
MLR049,Baseline150,Baseline150,Right,first30,0.656888531,0.541666667,33.83648025,-22.17559658,0.241288561,-0.218077902,0.044296095,-0.033952186,0.743086574
MLR050,Baseline150,Baseline150,Right,first30,0.675158693,0.514666667,29.44083602,-23.5730382,0.229874234,-0.204040935,0.033196279,-0.032735212,0.756904364
GR0326,Decelerate,DeceleratingHS,Right,first30,0.6322939,0.661666667,33.22371331,-21.57718533,0.228949229,-0.092534279,0.047263683,-0.016457213,0.771090122
GR0327,Decelerate,DeceleratingHS,Right,first30,0.530063756,0.530333333,24.28716027,-17.78678923,0.170105852,-0.112890983,0.019581903,-0.020522697,0.662579695
GR0328,Decelerate,DeceleratingHS,Right,first30,0.474746249,0.47,22.28667178,-14.83617979,0.13721706,-0.157339175,0.013357805,-0.02882534,0.593432811
GR0329,Decelerate,DeceleratingHS,Right,first30,0.663461939,0.634666667,33.01160877,-19.44319196,0.15428811,-0.237682767,0.02832247,-0.045284938,0.799351734
GR0330,Decelerate,DeceleratingHS,Right,first30,0.68825102,0.606,30.16173743,-18.20969353,0.199317475,-0.185748944,0.02642059,-0.043548635,0.748098935
GR0331,Decelerate,DeceleratingHS,Right,first30,0.557160526,0.590333333,31.94435023,-18.16788678,0.189420458,-0.060223934,0.033616733,-0.013659227,0.626023063
GR0334,Decelerate,DeceleratingHS,Right,first30,0.578041073,0.567666667,32.296933,-20.07223008,0.180568338,-0.124731474,0.022858673,-0.035712931,0.731697561
GR0335,Decelerate,DeceleratingHS,Right,first30,0.564184568,0.556,29.3399603,-17.20876451,0.218866204,-0.124911746,0.025051203,-0.029765792,0.656028567
GR0336,Decelerate,DeceleratingHS,Right,first30,0.641155788,0.557,27.85256549,-21.15639961,0.173559883,-0.162043516,0.023019217,-0.029488556,0.724469817
MLR049,Decelerate,DeceleratingHS,Right,first30,0.567155998,0.604,31.37711993,-18.95341222,0.202063606,-0.194880819,0.042686506,-0.0318292,0.641579183
MLR050,Decelerate,DeceleratingHS,Right,first30,0.542294853,0.643333333,26.54129972,-25.08477574,0.216740998,-0.099252297,0.037162768,-0.026826035,0.607953871
GR0326,Fast,FastHS,Right,first30,0.80545434,0.608,35.89779432,-16.45611742,0.160286898,-0.240186836,0.039770561,-0.043989671,0.98226139
GR0327,Fast,FastHS,Right,first30,0.545131538,0.487666667,22.71602937,-14.18357471,0.132302784,-0.183514743,0.018546857,-0.02010569,0.681414423
GR0328,Fast,FastHS,Right,first30,0.559184856,0.481333333,26.91378311,-7.362131166,0.079080639,-0.230711583,0.009792193,-0.027577836,0.69898107
GR0329,Fast,FastHS,Right,first30,0.661624194,0.594333333,32.88721635,-18.90622813,0.144725523,-0.291067102,0.036502944,-0.042920175,0.797137583
GR0330,Fast,FastHS,Right,first30,0.559799859,0.595333333,29.1249473,-18.39635202,0.186430362,-0.14801864,0.046374789,-0.019019604,0.608478108
GR0331,Fast,FastHS,Right,first30,0.615490753,0.550666667,31.16578509,-15.66562002,0.10816137,-0.120441028,0.023484369,-0.020800972,0.691562644
GR0334,Fast,FastHS,Right,first30,0.584436212,0.572666667,33.43293937,-14.94489456,0.15871107,-0.198237551,0.030293269,-0.026662766,0.739792673
GR0335,Fast,FastHS,Right,first30,0.598448321,0.561,31.65671654,-12.36380618,0.132027507,-0.180554277,0.02919712,-0.018871562,0.695870141
GR0336,Fast,FastHS,Right,first30,0.628499766,0.533333333,26.39472083,-16.06216175,0.132645423,-0.212531711,0.034427242,-0.021976611,0.710169227
MLR049,Fast,FastHS,Right,first30,0.576349912,0.673666667,32.35697187,-22.9866925,0.229023191,-0.154258127,0.047280163,-0.030748951,0.651979538
MLR050,Fast,FastHS,Right,first30,0.662607908,0.572666667,28.52079067,-15.70548721,0.127872101,-0.201364411,0.033818392,-0.031606411,0.742833978
GR0326,Open Loop - Post,OpenLoopPost,Right,first30,0.625917786,0.567,34.73165442,-16.96360202,0.219332253,-0.149231416,0.041776593,-0.030406139,0.763314373
GR0327,Open Loop - Post,OpenLoopPost,Right,first30,0.525588631,0.500666667,24.71324499,-17.56751308,0.172913678,-0.177282821,0.028164312,-0.024527076,0.656985789
GR0328,Open Loop - Post,OpenLoopPost,Right,first30,0.472358209,0.467333333,25.0484758,-17.46455089,0.182802154,-0.207413491,0.024720295,-0.031602799,0.590447761
GR0329,Open Loop - Post,OpenLoopPost,Right,first30,0.581468199,0.569333333,30.40171859,-20.78388456,0.191143416,-0.213363392,0.030838082,-0.043717738,0.700564095
GR0330,Open Loop - Post,OpenLoopPost,Right,first30,0.624518651,0.579,27.15420295,-16.75944899,0.200203434,-0.174930176,0.024826843,-0.035206312,0.678824621
GR0331,Open Loop - Post,OpenLoopPost,Right,first30,0.58316055,0.557666667,29.38775216,-16.09226013,0.109252458,-0.09087027,0.023415462,-0.018258022,0.655236573
GR0334,Open Loop - Post,OpenLoopPost,Right,first30,0.522639142,0.566666667,33.23424566,-23.40534652,0.242557509,-0.157147145,0.038886113,-0.033364303,0.661568534
GR0335,Open Loop - Post,OpenLoopPost,Right,first30,0.51688194,0.540333333,28.95017122,-20.02317266,0.242142425,-0.139583578,0.032407791,-0.026112459,0.601025512
GR0336,Open Loop - Post,OpenLoopPost,Right,first30,0.624277855,0.522666667,28.17011378,-16.75904128,0.160580667,-0.221529536,0.038565763,-0.026424397,0.705398706
MLR049,Open Loop - Post,OpenLoopPost,Right,first30,0.584433022,0.656666667,32.43323538,-21.45245141,0.205077025,-0.185151325,0.050458326,-0.029513488,0.661123328
MLR050,Open Loop - Post,OpenLoopPost,Right,first30,0.626555275,0.549666667,30.35058916,-17.20268423,0.166915739,-0.222528697,0.037780251,-0.036643446,0.702416228
GR0326,Open Loop - Pre,OpenLoopPre,Right,first30,0.587118201,0.582,32.90115393,-20.21732833,0.175316143,-0.130618304,0.030739471,-0.024413961,0.715997806
GR0327,Open Loop - Pre,OpenLoopPre,Right,first30,0.423267135,0.505333333,20.38748062,-24.51305985,0.188676974,-0.143672608,0.037886554,-0.016163812,0.529083919
GR0328,Open Loop - Pre,OpenLoopPre,Right,first30,0.526561063,0.531666667,27.25455142,-19.02381024,0.179585628,-0.208390341,0.027647462,-0.039719514,0.658201329
GR0329,Open Loop - Pre,OpenLoopPre,Right,first30,0.564331267,0.599,31.42920474,-21.66823163,0.184618266,-0.202542766,0.030213296,-0.040314629,0.679917189
GR0330,Open Loop - Pre,OpenLoopPre,Right,first30,0.632460877,0.566666667,28.77599176,-16.16957568,0.153497688,-0.203999873,0.033805147,-0.030481825,0.687457475
GR0331,Open Loop - Pre,OpenLoopPre,Right,first30,0.588758972,0.601666667,32.81405298,-21.03225519,0.160100691,-0.084947881,0.036626587,-0.015350459,0.661526935
GR0334,Open Loop - Pre,OpenLoopPre,Right,first30,0.470716616,0.585,34.1685903,-23.57546647,0.251048576,-0.154568675,0.044045776,-0.023989907,0.595843818
GR0335,Open Loop - Pre,OpenLoopPre,Right,first30,0.537444679,0.575666667,30.45215066,-21.31948528,0.215808559,-0.162575609,0.03293378,-0.026681484,0.624935673
GR0336,Open Loop - Pre,OpenLoopPre,Right,first30,0,0,0,0,0,0,0,0,0
MLR049,Open Loop - Pre,OpenLoopPre,Right,first30,0.611601964,0.702333333,39.01688968,-21.58497197,0.207168339,-0.176432107,0.052974616,-0.029983573,0.691857425
MLR050,Open Loop - Pre,OpenLoopPre,Right,first30,0.582772694,0.567,27.08672737,-17.94891191,0.153312631,-0.17409589,0.032833602,-0.026309305,0.653332617
GR0326,Slow,SlowHS,Right,first30,0.576828723,0.652333333,33.86972771,-25.4265568,0.219332253,-0.149231416,0.041776593,-0.030406139,0.703449662
GR0327,Slow,SlowHS,Right,first30,0.424043744,0.508,24.43874446,-23.4489726,0.185007838,-0.148607512,0.026395722,-0.021780994,0.53005468
GR0328,Slow,SlowHS,Right,first30,0.37906321,0.466333333,24.74573191,-20.3482044,0.21208194,-0.180894643,0.027152416,-0.024944644,0.473829013
GR0329,Slow,SlowHS,Right,first30,0.58280148,0.634666667,30.26023584,-22.6122728,0.21208194,-0.180894643,0.027152416,-0.024944644,0.702170458
GR0330,Slow,SlowHS,Right,first30,0.503168648,0.605333333,27.10934498,-24.81206206,0.260711856,-0.115727059,0.043636328,-0.023075827,0.546922443
GR0331,Slow,SlowHS,Right,first30,0.509457367,0.580333333,35.24856084,-22.9517822,0.215059101,-0.111488016,0.035838325,-0.022840808,0.572424008
GR0334,Slow,SlowHS,Right,first30,0.468244462,0.591333333,33.49467823,-26.07206531,0.235306864,-0.112121247,0.040409382,-0.02284868,0.592714509
GR0335,Slow,SlowHS,Right,first30,0.49802861,0.554333333,34.20463249,-20.36642844,0.257676649,-0.154091315,0.037335727,-0.024249994,0.579103035
GR0336,Slow,SlowHS,Right,first30,0.525987342,0.544333333,27.77439909,-26.86256067,0.21269266,-0.188631594,0.035568643,-0.03354365,0.59433598
MLR049,Slow,SlowHS,Right,first30,0.57358713,0.633333333,30.86853662,-20.40395525,0.203889252,-0.183743675,0.042875946,-0.030860654,0.648854219
MLR050,Slow,SlowHS,Right,first30,0.525579084,0.594,27.28468379,-25.06549674,0.211870212,-0.110905434,0.037645074,-0.022143333,0.58921422
GR0326,Accelerate,AcceleratingHS,Left,last30,0.575912193,0.634,30.90618241,-23.28208024,0.126047485,-0.099274976,0.022424646,-0.02363345,0.702331943
GR0327,Accelerate,AcceleratingHS,Left,last30,0.457294917,0.489333333,24.75296846,-19.12776868,0.194348716,-0.120532973,0.021469798,-0.02001602,0.571618646
GR0328,Accelerate,AcceleratingHS,Left,last30,0.452124007,0.471,21.4494769,-16.86542146,0.205636288,-0.114890913,0.021298597,-0.020083154,0.565155009
GR0329,Accelerate,AcceleratingHS,Left,last30,0.62656283,0.647666667,30.96286067,-21.27766141,0.177020711,-0.174570243,0.041621476,-0.027183892,0.754894976
GR0330,Accelerate,AcceleratingHS,Left,last30,0.629668279,0.630333333,29.57329568,-12.85906985,0.105346373,-0.137190437,0.014563985,-0.028019223,0.684422042
GR0331,Accelerate,AcceleratingHS,Left,last30,0.569670614,0.567666667,25.95897095,-16.99878963,0.093351358,-0.054880219,0.023066883,-0.009606464,0.640079342
GR0334,Accelerate,AcceleratingHS,Left,last30,0.579376485,0.57,29.96658603,-18.85561263,0.144154915,-0.118063413,0.01833919,-0.021639411,0.733387956
GR0335,Accelerate,AcceleratingHS,Left,last30,0.491745682,0.533,29.48455767,-19.45277828,0.208972707,-0.175880924,0.026646297,-0.036558918,0.571797305
GR0336,Accelerate,AcceleratingHS,Left,last30,0.537887884,0.553333333,25.3976763,-22.92838154,0.198020664,-0.156340816,0.026475431,-0.027684485,0.60778292
MLR049,Accelerate,AcceleratingHS,Left,last30,0.676136665,0.692,28.81635261,-23.57425343,0.192264185,-0.193372577,0.039014724,-0.039642017,0.764860481
MLR050,Accelerate,AcceleratingHS,Left,last30,0.482053546,0.557333333,27.35474088,-24.03186931,0.214468806,-0.116156841,0.034264311,-0.02600189,0.540418774
GR0326,Baseline075,Baseline075,Left,last30,0.430559332,0.63,28.03001911,-11.91413522,0.066813098,-0.095765507,0.01667766,-0.024864114,0.525072356
GR0327,Baseline075,Baseline075,Left,last30,0.406342518,0.603333333,24.30561194,-12.24978899,0.103195689,-0.092581288,0.020129588,-0.023424436,0.507928148
GR0328,Baseline075,Baseline075,Left,last30,0.455649122,0.691666667,27.32721931,-15.14668215,0.11625031,-0.098153746,0.030744896,-0.023781242,0.569561403
GR0329,Baseline075,Baseline075,Left,last30,0.489058805,0.785,29.58156944,-19.92225794,0.14954039,-0.126535158,0.043101453,-0.031056472,0.589227476
GR0330,Baseline075,Baseline075,Left,last30,0.429083977,0.683666667,24.96443398,-12.44932947,0.112151753,-0.108913117,0.026396062,-0.023444844,0.466395627
GR0331,Baseline075,Baseline075,Left,last30,0.435375523,0.634666667,26.34649106,-12.5416851,0.077057403,-0.056405964,0.018069142,-0.015461014,0.489185981
GR0334,Baseline075,Baseline075,Left,last30,0.451695405,0.665666667,29.07950543,-15.65886276,0.100788313,-0.085535698,0.022695662,-0.023267265,0.571766335
GR0335,Baseline075,Baseline075,Left,last30,0.411970774,0.616,25.56828772,-14.76424191,0.112625347,-0.121622415,0.023114779,-0.025356675,0.479035784
GR0336,Baseline075,Baseline075,Left,last30,0.419452802,0.605333333,23.6846808,-14.73599128,0.119529184,-0.114220913,0.024685925,-0.021076342,0.473957968
MLR049,Baseline075,Baseline075,Left,last30,0.479442852,0.684333333,28.33657962,-13.85074648,0.084288176,-0.088780845,0.023682481,-0.022060782,0.542356167
MLR050,Baseline075,Baseline075,Left,last30,0.433393093,0.662,24.7747165,-15.62239874,0.114946433,-0.080507604,0.029235515,-0.016681862,0.485866696
GR0326,Baseline1125,Baseline1125,Left,last30,0.572282565,0.578666667,31.63537731,-19.50626681,0.145987141,-0.157873232,0.027992863,-0.033783009,0.697905567
GR0327,Baseline1125,Baseline1125,Left,last30,0.522518736,0.518666667,25.55056723,-19.07971149,0.187254007,-0.130497844,0.023514304,-0.03161052,0.65314842
GR0328,Baseline1125,Baseline1125,Left,last30,0.552997692,0.556333333,27.74521847,-20.68087091,0.200619392,-0.165921076,0.030774457,-0.026107207,0.691247115
GR0329,Baseline1125,Baseline1125,Left,last30,0.597382195,0.626,32.52627667,-23.4793858,0.220013515,-0.197186326,0.045774303,-0.034436235,0.719737584
GR0330,Baseline1125,Baseline1125,Left,last30,0.562354503,0.595333333,29.22717692,-17.45244627,0.185059439,-0.160724959,0.030105839,-0.028124007,0.611254895
GR0331,Baseline1125,Baseline1125,Left,last30,0.540824401,0.550333333,28.59161621,-18.57814936,0.14243818,-0.101941721,0.025083697,-0.022933805,0.607667866
GR0334,Baseline1125,Baseline1125,Left,last30,0.53346412,0.529333333,31.60173292,-18.94562212,0.159412954,-0.144321382,0.0274313,-0.023815838,0.675271038
GR0335,Baseline1125,Baseline1125,Left,last30,0.516235487,0.538666667,29.16205423,-20.21180347,0.203881045,-0.195816783,0.032214228,-0.032192198,0.600273822
GR0336,Baseline1125,Baseline1125,Left,last30,0.5469695,0.55,28.41977003,-20.38205935,0.179687082,-0.190584634,0.032011827,-0.029439625,0.618044633
MLR049,Baseline1125,Baseline1125,Left,last30,0.615936295,0.6,31.70757387,-19.90491652,0.163028523,-0.187406312,0.033875746,-0.037285753,0.696760515
MLR050,Baseline1125,Baseline1125,Left,last30,0.558780265,0.577,28.86514662,-19.58007711,0.179860375,-0.127172212,0.032171507,-0.022495631,0.626435275
GR0326,Baseline150,Baseline150,Left,last30,0.697474191,0.532666667,34.68513804,-24.10084378,0.205835555,-0.216181712,0.032586846,-0.039778079,0.850578282
GR0327,Baseline150,Baseline150,Left,last30,0.648923838,0.493666667,32.70508217,-22.81884248,0.221780319,-0.189782136,0.02649108,-0.027288714,0.811154798
GR0328,Baseline150,Baseline150,Left,last30,0.674211707,0.506666667,31.22450844,-25.07742775,0.284453222,-0.258903872,0.039032731,-0.038246344,0.842764634
GR0329,Baseline150,Baseline150,Left,last30,0.65959895,0.516666667,32.38170567,-25.23196693,0.288730176,-0.27260341,0.0447597,-0.035161304,0.79469753
GR0330,Baseline150,Baseline150,Left,last30,0.670765022,0.537,31.94594881,-21.81091689,0.271905351,-0.255532292,0.038985279,-0.036580908,0.729092415
GR0331,Baseline150,Baseline150,Left,last30,0.646227648,0.499,31.2276281,-22.74073392,0.223126689,-0.17209881,0.032190344,-0.029541429,0.726098481
GR0334,Baseline150,Baseline150,Left,last30,0.647019918,0.494666667,34.83895734,-24.37390329,0.245538906,-0.233075602,0.034097703,-0.03151823,0.819012554
GR0335,Baseline150,Baseline150,Left,last30,0.627821688,0.498,33.18895559,-23.80339437,0.280146772,-0.286230489,0.038339749,-0.03688828,0.730025219
GR0336,Baseline150,Baseline150,Left,last30,0.655521882,0.499666667,31.1664274,-25.35478738,0.270096405,-0.291725094,0.041015362,-0.037875044,0.740702692
MLR049,Baseline150,Baseline150,Left,last30,0.689063706,0.524333333,33.26852095,-23.06989831,0.211514812,-0.233078872,0.034250061,-0.033962408,0.77948383
MLR050,Baseline150,Baseline150,Left,last30,0.669148128,0.512,31.41447151,-24.10152684,0.258575222,-0.20946692,0.036096912,-0.032378287,0.750166063
GR0326,Decelerate,DeceleratingHS,Left,last30,0.556119757,0.571666667,34.17632382,-20.86274423,0.221751931,-0.228148842,0.046627199,-0.043398963,0.678194826
GR0327,Decelerate,DeceleratingHS,Left,last30,0.497470708,0.485666667,30.10677922,-14.26610659,0.156884323,-0.16108915,0.033041956,-0.018924491,0.621838385
GR0328,Decelerate,DeceleratingHS,Left,last30,0.499811656,0.471333333,26.66614564,-12.72167265,0.146848226,-0.208070894,0.032197639,-0.017929189,0.62476457
GR0329,Decelerate,DeceleratingHS,Left,last30,0.557926227,0.590333333,33.19442872,-23.19488467,0.279597959,-0.268514755,0.062801356,-0.044143327,0.672200273
GR0330,Decelerate,DeceleratingHS,Left,last30,0.599581757,0.583333333,32.29758461,-15.34017119,0.163755336,-0.226659294,0.038219595,-0.036584709,0.651719301
GR0331,Decelerate,DeceleratingHS,Left,last30,0.562346742,0.505,28.96345892,-16.39190775,0.141021291,-0.145286653,0.037643679,-0.026144134,0.631850272
GR0334,Decelerate,DeceleratingHS,Left,last30,0.510897882,0.539333333,34.27679246,-21.17052566,0.23999909,-0.138085568,0.045054745,-0.020622657,0.64670618
GR0335,Decelerate,DeceleratingHS,Left,last30,0.531060507,0.52,29.82389287,-16.49490424,0.188459961,-0.19885987,0.038675841,-0.025494677,0.617512217
GR0336,Decelerate,DeceleratingHS,Left,last30,0.552744874,0.547,29.58809115,-20.21021925,0.204681502,-0.191826769,0.05362571,-0.025091079,0.624570479
MLR049,Decelerate,DeceleratingHS,Left,last30,0.632146998,0.630666667,34.13349533,-26.76595196,0.234275317,-0.267010694,0.044558393,-0.050929285,0.715098414
MLR050,Decelerate,DeceleratingHS,Left,last30,0.536001567,0.574666667,28.04360787,-23.32095665,0.20164596,-0.126663869,0.031621722,-0.028929857,0.600898618
GR0326,Fast,FastHS,Left,last30,0.541833488,0.615333333,32.78531556,-23.58721095,0.21998426,-0.173227127,0.039197205,-0.043228364,0.660772546
GR0327,Fast,FastHS,Left,last30,0.454052462,0.479,27.93300608,-20.94390759,0.222939532,-0.186288136,0.030477599,-0.026947869,0.567565578
GR0328,Fast,FastHS,Left,last30,0.402865194,0.452666667,24.34023819,-21.31389477,0.235044692,-0.165845038,0.030909231,-0.024457284,0.503581493
GR0329,Fast,FastHS,Left,last30,0.531637828,0.647333333,31.4692036,-27.25714924,0.268122955,-0.191790595,0.045618976,-0.041764015,0.640527504
GR0330,Fast,FastHS,Left,last30,0.470801832,0.585333333,28.26936818,-23.45249659,0.265096878,-0.203396892,0.045734167,-0.038748307,0.511741122
GR0331,Fast,FastHS,Left,last30,0.508505736,0.546,32.01172486,-22.76154771,0.211711274,-0.131669252,0.031582748,-0.032495596,0.57135476
GR0334,Fast,FastHS,Left,last30,0.527909886,0.556333333,33.1636987,-23.71602301,0.22379494,-0.173876609,0.029936307,-0.04246201,0.668240362
GR0335,Fast,FastHS,Left,last30,0.46309805,0.499333333,30.62252648,-20.2303998,0.244059364,-0.241594364,0.038287071,-0.034751817,0.538486105
GR0336,Fast,FastHS,Left,last30,0.493909245,0.520333333,27.20870584,-26.57328355,0.261603193,-0.214141066,0.04402267,-0.033284254,0.558089542
